Reading data files.[    0.06]
Creating Temoa model instance.[    1.21]
Solving.[    1.56]
Calculating reporting variables and formatting results.[    2.36]
Model name: Temoa
Objective function value (TotalCost): 15977.821709333612
Non-zero variable values:
    '482.394286'  Costs[V_DiscountedFixedCostsByProcess,R1,E_COAL,2020]
    '217.969195'  Costs[V_DiscountedFixedCostsByProcess,R1,E_DSL,2020]
    '210.871766'  Costs[V_DiscountedFixedCostsByProcess,R1,E_NGCC,2020]
    '741.970296'  Costs[V_DiscountedFixedCostsByProcess,R1,E_NGCC,2025]
    '484.562287'  Costs[V_DiscountedFixedCostsByProcess,R1,E_OIL,2020]
     '39.004721'  Costs[V_DiscountedFixedCostsByProcess,R1,E_SOLPV,2020]
     '64.270501'  Costs[V_DiscountedFixedCostsByProcess,R1,E_WIND,2020]
     '67.393910'  Costs[V_DiscountedFixedCostsByProcess,R1,E_WIND,2040]
     '42.624294'  Costs[V_DiscountedFixedCostsByProcess,R1,E_WIND,2045]
     '12.886657'  Costs[V_DiscountedFixedCostsByProcess,R1,E_WIND,2049]
   '1744.729294'  Costs[V_DiscountedInvestmentByProcess,R1,E_NGCC,2025]
     '96.144597'  Costs[V_DiscountedInvestmentByProcess,R1,E_WIND,2040]
     '60.746640'  Costs[V_DiscountedInvestmentByProcess,R1,E_WIND,2045]
     '18.345278'  Costs[V_DiscountedInvestmentByProcess,R1,E_WIND,2049]
    '360.603097'  Costs[V_DiscountedVariableCostsByProcess,R1,E_COAL,2020]
   '1184.737717'  Costs[V_DiscountedVariableCostsByProcess,R1,E_COND,2020]
     '86.426577'  Costs[V_DiscountedVariableCostsByProcess,R1,E_NGCC,2020]
    '359.560747'  Costs[V_DiscountedVariableCostsByProcess,R1,E_NGCC,2025]
    '956.490232'  Costs[V_DiscountedVariableCostsByProcess,R1,E_TRANS,2020]
    '891.393486'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2025]
    '319.792931'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2030]
    '195.200620'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2035]
    '103.843515'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2040]
     '39.521423'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2045]
      '4.960404'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPCOAL,2049]
   '4186.279718'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2025]
   '1434.296742'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2030]
    '898.956367'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2035]
    '505.575862'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2040]
